Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
ABUFENE,400 MG,Comprimé,B/30,BETA-ALANINE,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,AUTRES MEDICAMENTS GYNECOLOGIQUES,BOUCHARA-RECORDATI,7313041,1/18/2000,Blister,en aluminium/PVC,O,36,Utilisé dans les bouffées de chaleur de la ménopause.,Princeps,Essentiel
ACACIPRO 500,500 mg,Comprimé pelliculé sécable,B/10,CIPROFLOXACINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),SAIPH,9163911,10/27/2011,Blister,en pvc-pvdc transparent/alu,A,24,"Chez l'adulte :- Infections des voies respiratoires basses dues à des bactéries àGram - :* exacerbations de bronchopneumopathie chronique obstructive ;* Infections bronchopulmonaires en cas de mucoviscidose ou debronchectasie ;* pneumonie.- Ot",Générique,Essentiel
ACAMANTINE 625,500 mg/125mg,Comprimé pelliculé,B/12,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),SAIPH,9163901,11/16/2011,Blister,en alu/alu (alu/laque thermocollante/complexe alu/opa/alu/pvc),A,24,"- OTITES MOYENNES AIGUES , OTITES RECIDIVANTES;- SINUSITES;- ANGINES RECIDIVANTES, AMYGDALITE CHRONIQUE;- SURINFECTIONS DE BRONCHITES AIGUES DU PATIENT A RISQUE, NOTAMMENTETHYLIQUE CHRONIQUE, TABAGIQUE, AGE DE PLUS DE 65 ANS, EN CAS DERISQUE EVO",Générique,Essentiel
ACARBOSE ADWYA,100 mg,Comprimé,B/90,ACARBOSE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,ADWYA,9044442,7/20/2020,Blister,en PVC/PVDC/PS/ALU,A,24,"Traitement du diabète non insulino-dépendant, en complément  du régimealimentaire, en monothérapie comme en association aux autresthérapeutiques antidiabétiques.",Générique,Essentiel
ACARBOSE ADWYA,50 mg,Comprimé,B/90,ACARBOSE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,ADWYA,9044441,7/20/2020,Blister,en PVC/PVDC/PS/ALU,A,24,"Traitement du diabète non insulino-dépendant, en complément  du régimealimentaire, en monothérapie comme en association aux autresthérapeutiques antidiabétiques.",Générique,Essentiel
ACARLYSE,100 mg,Comprimé,B/90,ACARBOSE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,SAIPH,9164132,7/31/2019,Blister,en ALU/PVC/PVDC,A,24,"Traitement du dibète non insulino-dépendant, en complément  du régimealimentaire, en monothérapie comme en association aux autresthérapeutiques antidiabétiques.",Générique,Essentiel
ACARLYSE,50 mg,Comprimé,B/90,ACARBOSE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,SAIPH,9164131,7/31/2019,Blister,en ALU/PVC/PVDC,A,24,"Traitement du dibète non insulino-dépendant, en complément  du régimealimentaire, en monothérapie comme en association aux autresthérapeutiques antidiabétiques.",Générique,Essentiel
ACCOFIL,30 MU,Solution injectable,B/5/0.5 ml,FILGRASTIM,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSTIMULANTS,ACCORD HEALTHCARE LTD,16923101H,6/28/2017,Seringue pré-remplie,en verre type I,A,36,"ACCOFIL est indiqué pour la réduction de la durée des neutropénies etde l'incidence des neutropénies fébriles chez les patients traités parune chimiothérapie cytotoxique pour une pathologie maligne (àl'exception des leucémies myéloïdes chroniques",Biosimilaire,Vital
ACCOFIL,48 MU,Solution injectable,B/5/0.5 ml,FILGRASTIM,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSTIMULANTS,ACCORD HEALTHCARE LTD,16923102H,6/28/2017,Seringue pré-remplie,en verre type I,A,36,"ACCOFIL est indiqué pour la réduction de la durée des neutropénies etde l'incidence des neutropénies fébriles chez les patients traités parune chimiothérapie cytotoxique pour une pathologie maligne (àl'exception des leucémies myéloïdes chroniques",Biosimilaire,Vital
ACEBUTOLOL MYLAN,400 MG,Comprimé pelliculé,B/30,ACEBUTOLOL,SYSTEME CARDIOVASCULAIRE,AGENTS ß-BLOQUANTS,MYLAN S.A.S,4923031,4/7/2001,Blister,en PVC/PVDC/Aluminium,A,36,"- HYPERTENSION ARTERIELLE- PROPHYLAXIE DES CRISES D'ANGOR D'EFFORT- TRAITEMENT DE CERTAINS TROUBLES DU RYTHME: SUPRAVENTRICULAIRES(TACHYCARDIE, FLUTTERS ET FIBRILLATIONS AURICULAIRES, TACHYCARDIESJONCTIONNELLES) OU VENTRICULAIRES (EXTRASYSTOLIE V",Générique,Essentiel
ACETETE DE TERLIPRESSINE EVER PHARMA,0.2 mg/ml,Solution injectable,B/5,TERLIPRESSINE,"HORMONES SYSTEMIQUES, HORMONES SEXUELLES EXCLUES","HORMONES HYPOPHYSAIRES, HYPOTHALAMIQUES ET ANALOGUES",EVER Valinject GmbH,23033011H,6/17/2022,Flacon,"en verre incolores , femé par",A,24,"- Traitement d'urgence des hémorragies digestives par rupture desvarices osophagiennes, en l'attente d'un traitement endoscopique.- Traitement du syndrome hépatorénal de type 1, caractérisé par uneinsuffisance rénale aiguë et spontanée, chez les m",Générique,Essentiel
ACETYLSALICYLATE DE LYSINE LABESFAL,900 MG,Pdre p.prep.injectable,B/6+6 Solvant/5ML,ACETYLSALICYLATE DE LYSINE,SYSTEME NERVEUX,ANALGESIQUES,LABESFAL - Laboratorios Almiro S.A,4333041,6/30/2004,Flacon,en verre incolore de type III + amp en verre incolore de type I,O,36,"- Traitement de courte durée des douleurs intenses- Traitement des rhumatismes inflammatoires- Traitement symptomatique de la fièvre lorsque l'administration parvoie orale n'est pas possible.",Générique,Essentiel
ACETYLSALICYLATE DE LYSINE LABESFAL,900 MG,Pdre p.prep.injectable,B/50+50 Solvant/5ML,ACETYLSALICYLATE DE LYSINE,SYSTEME NERVEUX,ANALGESIQUES,LABESFAL - Laboratorios Almiro S.A,4333042,4/5/2005,Flacon,en verre incolore de type III + amp en polyéthylène pour le solvant,O,36,"- Traitement de courte durée des douleurs intenses- Traitement des rhumatismes inflammatoires- Traitement symptomatique de la fièvre lorsque l'administration parvoie orale n'est pas possible.",Générique,Essentiel
ACICLOVIR MYLAN,250 MG,Pdre p.prep.injectable,B/5 FL Sans solvant,ACICLOVIR,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIVIRAUX (USAGE SYSTEMIQUE),MYLAN S.A.S,4923101H,8/10/2001,Flacon,en verre,A,36,"1- Chez le sujet immunodéprimé:- Infections à virus Varicelle Zona (VZV),- Infections à virus Herpes Simplex (HSV),2- Chez le sujet immunocompétent:* Infections à VZV- Zona grave par l'extension ou par l'évolutivité des lésions,- Varicelle chez",Générique,Essentiel
ACICLOVIR OPALIA,5%,Creme dermique,T/5 GR,ACICLOVIR,MEDICAMENTS DERMATOLOGIQUES,ANTIBIOTIQUES ET CHIMIOTHERAPIE A USAGE DERMATOLOGIQUE,OPALIA PHARMA,9023511,10/29/1998,Tube,en aluminium flexible,A,36,"1/ Elles découlent de l'activité de l'aciclovir sur les virus Herpessimplex de types 1 et 2 :herpès génital : traitement de la primo-infection et des récurrencesultérieures éventuelles ;herpès labial : dans la plupart des études réalisées lors de",Générique,Intermédiaire
ACICLOVIR OPALIA,8 %,Suspension buvable,FL/125 ML,ACICLOVIR,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIVIRAUX (USAGE SYSTEMIQUE),OPALIA PHARMA,9023512,7/29/2000,Flacon,en verre brun,A,36,"1/ Sujet immunodéprimé :Prévention des infections à virus Herpes simplex (HSV).2/ Sujet immunocompétent :a/ Infections cutanées ou muqueuses :- Traitement des infections herpétiques cutanées ou muqueuses sévères(il s'agit en général de primo-inf",Générique,Essentiel
ACICLOVIR OPALIA,200 MG,Comprimé,B/30,ACICLOVIR,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIVIRAUX (USAGE SYSTEMIQUE),OPALIA PHARMA,9023513,12/18/2006,Blister,en PVC/ALU,A,36,"1/ Sujet immunodépriméPrévention des infections à Virus Herpes Simplex (HSV);2/ Sujet immunocompétent:A/ Infections cutanées ou muqueuses:- Traitement des infections herpétiques cutanées ou muqueuses sévères(il s'agit en général de primo-infecti",Générique,Essentiel
ACIDE ASCORBIQUE A 10 POUR CENT RENAUDIN,500 MG/5ML,Solution injectable,B/100/5ML,ACIDE ASCORBIQUE,APPAREIL DIGESTIF ET METABOLISME,VITAMINES,RENAUDIN,7713011H,11/22/1996,Ampoule,en verre brun de type I,O,24,"- TRAITEMENT DES ASTHENIES AU COURS DES CORYZAS, ETATS GRIPPAUX,CONVALESCENCES,- TRAITEMENT DU SCORBUT,- SUPPLEMENTATION EN VITAMINE C LORS DE L'ALIMENTATION PARENTERALETOTALE OU DANS LES CARENCES LIEES A L'ALIMENTATION DESEQUILIBREE OUINSUFFISA",Générique,Confort
ACIDE TIAPROFENIQUE WINTHROP,100 MG,Comprimé sécable,B/30,ACIDE TIAPROFENIQUE,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,WINTHROP PHARMA TUNISIE,9104001,11/2/2016,Blister,en PVC blanc/ALU,C,36,"Elles sont limitées, chez l'adulte et l'enfant a partir de 20 kg, soitenviron 6 ans a:1/ traitement symptomatique au long cours:- des rhumatismes inflammatoires chroniques, notamment polyarthriterhumatoïde;- de certaines arthroses douloureuses e",Générique,Essentiel
ACIDE ZOLÉDRONIQUE ACCORD,4 MG/5 ML,Solution injectable,B/1 flacon,ACIDE ZOLÉDRONIQUE,MUSCLE ET SQUELETTE,MEDICAMENTS POUR LES MALADIES DES OS,ACCORD HEALTHCARE LTD,16923081H,6/16/2017,Flacon,en plastique en copolymère claire +capsule+capsule ALU,A,30,"Traitement des patients présentant des métastases osseuses de tumeurssolides et lors de myélome multiple en association à un traitementantinéoplasique standard.Traitement de l'hypercalcémie maligne(HCM).",Générique,Essentiel
ACIRYL,75 mg,Gélule,B/15,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,OPALIA PHARMA,9024091,12/29/2016,Blister,en PVC transparent/ALU,A,36,"Douleurs neuropathiques:- ACIRYL est indiqué dans le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ACIRYL est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles",Générique,Vital
ACIRYL,150 mg,Gélule,B/60,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,OPALIA PHARMA,9024092,12/29/2016,Blister,en PVC transparent/ALU,A,36,"Douleurs neuropathiques:- ACIRYL est indiqué dans le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ACIRYL est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles",Générique,Vital
ACIRYL,75 mg,Gélule,B/60,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,OPALIA PHARMA,9024093,10/5/2018,Blister,en PVC transparent/ALU,A,36,"Douleurs neuropathiques:- ACIRYL  est indiqué dans le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ACIRYL  est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielle",Générique,Vital
ACIRYL,150 mg,Gélule,B/30,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,OPALIA PHARMA,9024094,10/5/2018,Blister,en PVC transparent/ALU,A,36,"Douleurs neuropathiques:- ACIRYL est indiqué dans le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ACIRYL est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles",Générique,Vital
ACLASTA,5mg / 100ml,Solution injectable pour perfusion,FL/100ml,ACIDE ZOLÉDRONIQUE,MUSCLE ET SQUELETTE,MEDICAMENTS POUR LES MALADIES DES OS,NOVARTIS PHARMA SCHWEIZ AG,10283281,12/28/2010,Flacon,Flacon plastique (cycloofenic copolymer),A,36,"- Traitement de l'ostéoporose chez les femmes postménopausées et chezles hommes- Prévention des fractures cliniques après fracture du col du fémurchez les hommes et chez les femmes- Traitement et prévention de l'ostéoporose induite par lesglucoc",Princeps,Essentiel
ACNODERM,0.1%,Gel dermique,T/30 g,ADAPALENE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS ANTI-ACNEIQUES,SIMED,9083801,9/14/2021,Tube,en PEHD + bouchon en polyéthylène,A,24,"Acné de sévérité moyenne, particulièrement indiqué dans l'acnérétentionnelle.",Générique,Intermédiaire
ACTAFON,80 mg,Comprimé orodispersible,B/20,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,ACT PHARMA,9363031,12/30/2014,Blister,en pvc/pvdc opaque/alu,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
ACTAFON,160 mg,Comprimé orodispersible,B/12,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,ACT PHARMA,9363032,2/17/2016,Blister,en PVC/PVDC opaque/Alu,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
ACTAFON SL,80 mg,Comprimé orodispersible,B/10,PHLOROGLUCINOL DIHYDRATE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,ACT PHARMA,9363033,12/20/2019,Blister,en PVC/PVDC/ALU,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
ACTALGINE,500 mg,Comprimé,B/18,ACIDE ACETYLSALICYLIQUE,SYSTEME NERVEUX,ANALGESIQUES,ACT PHARMA,9363151,3/7/2022,Blister,en PVC/PVDC/Alu,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
ACTAPULGITE,3 GR,Poudre pour suspension orale,B/16 sachets,ATTAPULGITE DE MORMOIRON ACTIVEE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",TERIAK,9253012,3/14/2000,Sachet,en papier-Aluminium-Polyéthylène,O,36,"Traitement symptomatique des manifestations fonctionnellesintestinales chez l'adulte, notamment avec météorisme et diarrhée.",Princeps,Intermédiaire
ACTAPULGITE ENFANTS ET ADULTES,3 GR,Poudre pour suspension orale,B/100 sachets,ATTAPULGITE DE MORMOIRON ACTIVEE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",TERIAK,925303H,1/8/2001,Sachet,en papier-Aluminium-Polyéthylène,O,36,"Traitement symptomatique des manifestations fonctionnellesintestinales chez l'adulte, notamment avec météorisme et diarrhée.",Princeps,Intermédiaire
ACTAPULGITE NOURRISSONS,1 GR,Poudre pour suspension orale,B/20 sachets,ATTAPULGITE DE MORMOIRON ACTIVEE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",TERIAK,9253011,3/14/2000,Sachet,en papier-Aluminium-Polyéthylène,O,36,"Traitement symptomatique des manifestations fonctionnellesintestinales notamment avec météorisme et diarrhée.",Princeps,Intermédiaire
ACTEMRA,80 mg/4 ml,Solution injectable pour perfusion,B/1FL/4 ml,TACILIZUMAB,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSUPPRESSEURS,Roche Pharma (Schweiz) AG,6993201H,3/18/2013,Flacon,"en verre transparent  de type I, bouchon en butyle, capsule en alu, disque en plastique vert type flip off",A,30,"Traitement de la polyarthrite rhumatoïde active de forme modérée àsévère chez les patients adultes n'ayant pas présenté une réponsesuffisante au traitement par DMARD ou par inhibiteurs du facteur denécrose tumorale (TNF). Actemra peut être utilisé",Princeps,Vital
ACTEMRA,400 mg/20 ml,Solution injectable pour perfusion,B/1FL/20 ml,TACILIZUMAB,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSUPPRESSEURS,Roche Pharma (Schweiz) AG,6993203H,3/18/2013,Flacon,"en verre transparent  de type I, bouchon en butyle, capsule en alu, disque en plastique vert type flip off",A,24,"Traitement de la polyarthrite rhumatoïde active de forme modérée àsévère chez les patients adultes n'ayant pas présenté une réponsesuffisante au traitement par DMARD ou par inhibiteurs du facteur denécrose tumorale (TNF). Actemra peut être utilisé",Princeps,Vital
ACTEMRA,200 mg/10 ml,Solution injectable pour perfusion,B/1FL/20 ml,TACILIZUMAB,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSUPPRESSEURS,Roche Pharma (Schweiz) AG,6993202H,3/18/2013,Flacon,"en verre transparent  de type I, bouchon en butyle, capsule en alu, disque en plastique jaune type flip off",A,24,"Traitement de la polyarthrite rhumatoïde active de forme modérée àsévère chez les patients adultes n'ayant pas présenté une réponsesuffisante au traitement par DMARD ou par inhibiteurs du facteur denécrose tumorale (TNF). Actemra peut être utilisé",Princeps,Vital
ACTEMRA,162 mg/0.9 ml,Solution injectable,sous cutanée B/4 seringues Pré-remplis,TOCILIZUMAB,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSUPPRESSEURS,Roche Pharma (Schweiz) AG,6993204H,8/22/2019,Seringue pré-remplie,en verre de type I+ dispositif de mise en sécurité de l'aiguille.,A,24,"Polyarthrite rhumatoïde(PR).ACTEMRA est indiqué pour réduire les signes et les symptômes chez lespatients adultes présentant une polyarthrite rhumatoide active modéréeà sévère qui n'ont pas suffisamment répondu ou présenté des effetsindésirables",Princeps,Essentiel
ACTHEANE,250 mg,Comprimé,B/120,ACTAEA RACEMOSA-ARNICA MONTANA-GLONOINUM-LACHESIS MUTUS-SANG,DIVERS,TOUS LES AUTRES PRODUITS THERAPEUTIQUES,BOIRON,6873631,1/15/2018,Blister,en Pvc/Alu,O,60,"Médicament homéopathique traditionnellement utilisé dans les boufféesde chaleur et les troubles fonctionnels de la ménopause.",Princeps,Confort
ACTICIL,0.6%,Solution buvable,FL/150 ml,AMBROXOL,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GALPHARMA,9223452,6/16/2021,Flacon,en verre brun  type III,O,24,"Traitement des troubles de la sécrétion bronchique de l'adulte,notamment au cours des affections bronchiques aigues et des épisodesaigus des bronchopneumopathies chroniques.",Générique,Confort
ACTICIL,30 mg,Comprimé,B/30,AMBROXOL,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GALPHARMA,9223451,3/7/2018,Blister,en PVC transparent/ALU,O,24,"Traitement des troubles de la sécrétion bronchique de l'adulte ,notamment au cours des affections bronchiques aigues:- bronchite aigue, épisode aigu des bronchopneumopathies chroniques.",Générique,Confort
ACTIFED RHUME,,Comprimé,B/20,PSEUDOEPHEDRINE+TRIPROLIDINE,SYSTEME RESPIRATOIRE,MEDICAMENTS POUR LE NEZ,TERIAK,9253262,3/16/2005,Blister,en PVC/PVDC/ALU,O,36,"Traitement symtomatique de la congestion nasale au cours desaffections rhinopharyngées aiguës.",Princeps,Confort
ACTIFED RHUME ET FIEVRE,,Comprimé,B/16,PARACETAMOL+PSEUDOEPHEDRINE+TRIPROLIDINE,SYSTEME RESPIRATOIRE,MEDICAMENTS POUR LE NEZ,TERIAK,9253263,3/16/2005,Blister,en PVC/PVDC/ALU,O,24,"Traitement symptomatique de la congestion et de l'hypersécrétionnasales au cours des affections rhinopharyngées aiguës avec maux detête et/ou fièvre.Traitement symptomatique des états grippaux.",Générique,Confort
ACTIFED VITAMINE C,,Comprimé pelliculé,B/20,PARACETAMOL+PSEUDOEPHEDRINE+VITAMINE C,SYSTEME RESPIRATOIRE,MEDICAMENTS POUR LE NEZ,TERIAK,9253261,3/16/2005,Blister,en PVC/PVDC/ALU,O,24,"Traitement symptomatique de l'hypersécrétion nasale au cours desaffections rhinopharyngées aiguës avec maux de tête et/ou fièvre.",Générique,Confort
ACTILYSE,20 mg,Pdre p.prep.injectable,B/1 FL+FL/20ML,ALTEPLASE,SANG ET ORGANES HEMATOPOIETIQUES,AGENTS ANTITHROMBOTIQUES,BOEHRINGER INGELHEIM FRANCE,5253112H,1/14/2003,Flacon,en verre + flacon de solvant en verre + canule de transfert,A,36,"1/ Traitement thrombolytique à la phase aigue de l'infarctus dumyocarde* Schéma thérapeutique dit ""accéléré"" (90 minutes) (voir posologie etmode d'administration) destiné aux patients chez qui le traitementpeut être débuté dans les 6  heures suiv",Princeps,Vital
ACTILYSE,10 mg,Pdre p.prep.injectable,B/1 FL+FL/10ML,ALTEPLASE,SANG ET ORGANES HEMATOPOIETIQUES,AGENTS ANTITHROMBOTIQUES,BOEHRINGER INGELHEIM FRANCE,5253111H,1/14/2003,Flacon,en verre + flacon de solvant en verre + canule de transfert,A,36,"1/ Traitement thrombolytique à la phase aigue de l'infarctus dumyocarde* Schéma thérapeutique dit ""accéléré"" (90 minutes) (voir posologie etmode d'administration) destiné aux patients chez qui le traitementpeut être débuté dans les 6  heures suiv",Princeps,Vital
